2025-06-21T23:40:21.831469,-534464.6,31.0,153.5,83
2025-06-21T23:40:31.979227,-424829.72,39.4,130.0,99
2025-06-21T23:40:42.273851,-379562.4,20.8,68.0,59
2025-06-21T23:40:52.423770,-233128.36,26.5,105.5,57
2025-06-21T23:41:02.607151,-336654.8,24.7,100.5,60
2025-06-21T23:41:12.889384,-253782.05,26.6,74.0,68
2025-06-21T23:41:23.025559,-297891.8,32.4,79.0,65
2025-06-21T23:41:33.281660,-381888.03,44.2,139.0,99
2025-06-21T23:41:43.425260,-587267.0,38.699999999999996,147.0,95
2025-06-21T23:41:53.631829,-469817.28,47.5,135.0,100
2025-06-21T23:42:03.808441,-285804.2,23.199999999999996,106.5,59
2025-06-21T23:42:14.105164,-669281.25,42.400000000000006,83.0,94
2025-06-21T23:49:02.955313,-196537.44,19.2,79.0,35
2025-06-21T23:49:09.396819,-196301.53,27.099999999999994,118.0,69
2025-06-21T23:49:12.571392,-473626.84,27.7,130.0,79
2025-06-21T23:49:16.420871,-226195.31,36.3,143.5,93
2025-06-21T23:49:21.785987,-353311.25,14.700000000000001,55.0,37
2025-06-21T23:49:32.004855,-348673.38,25.0,99.0,79
2025-06-21T23:55:55.269393,0.86392826,4.561059,12.0421,4,3,8,0,10,8,323000,256143.19,2077.9043,-254065.28,40.5,75.0,80,-340065.28,LiveRL
2025-06-21T23:56:05.540988,2.242534,1.9286109,10.539489,5,1,3,4,2,7,235500,203455.11,1153.4504,-202301.66,19.9,63.0,55,-259201.66,LiveRL
2025-06-21T23:56:18.777354,2.4690669,4.43337,8.307692,2,2,8,1,1,4,143000,291855.97,473.4267,-291382.53,18.500000000000004,36.0,35,-331382.53,LiveRL
2025-06-21T23:56:23.951781,2.035129,2.1719437,4.8929067,1,4,10,2,1,6,180000,435185.1,1584.3025,-433600.78,23.5,52.5,46,-487950.78,LiveRL
2025-06-21T23:56:29.802104,2.3824568,4.9680686,5.8388047,6,10,9,8,5,10,411500,777682.2,1156.0983,-776526.06,43.599999999999994,141.0,108,-901426.06,LiveRL
2025-06-21T23:57:12.239636,2.4230194,2.5893576,10.430302,4,1,6,1,5,10,291000,585443.0,759.21844,-584683.8,29.8,55.0,67,-648683.8,LiveRL
2025-06-21T23:57:22.511130,1.8143927,2.6680124,7.9579315,6,10,0,10,2,2,240000,581524.7,1193.3336,-580331.4,20.8,124.0,70,-670131.4,LiveRL
2025-06-21T23:57:32.710969,1.469992,2.2022257,13.742704,10,1,8,6,9,6,393000,713056.3,1546.7657,-711509.56,42.699999999999996,130.0,97,-828909.56,LiveRL
2025-06-21T23:57:42.913055,2.4446566,4.1538796,14.86026,6,3,9,2,4,8,306500,450552.56,2009.6521,-448542.9,33.3,68.0,73,-523142.9,LiveRL
2025-06-21T23:57:53.206454,1.7801118,3.709507,8.523044,0,8,7,3,6,0,139500,341029.6,1559.7278,-339469.88,25.700000000000003,82.0,47,-410869.88,LiveRL
2025-06-21T23:58:03.526958,2.0709107,5.3986135,9.307879,5,7,6,1,8,2,246000,437907.5,1122.7241,-436784.78,33.099999999999994,72.5,67,-512834.78,LiveRL
2025-06-21T23:58:13.683951,1.6568813,4.7427425,12.640961,7,9,1,2,3,10,343500,711357.8,1603.2854,-709754.5,28.799999999999997,54.5,83,-774104.5,LiveRL
2025-06-21T23:58:23.893789,0.7907803,4.4485927,5.2548394,2,10,4,9,10,5,314000,520260.75,2529.5334,-517731.22,38.8,161.5,93,-646581.25,LiveRL
2025-06-21T23:58:34.053892,2.1982608,3.0320086,14.433611,4,5,5,0,7,4,232500,183856.42,854.0684,-183002.36,29.3,54.0,60,-245302.36,LiveRL
2025-06-21T23:58:44.241856,1.324807,2.889495,5.4592357,7,4,5,9,8,8,387500,851826.06,2463.726,-849362.3,39.400000000000006,151.5,100,-974512.3,LiveRL
2025-06-21T23:58:54.386467,2.1044538,5.7282004,12.417807,7,3,1,2,8,2,243500,322590.53,600.31085,-321990.22,26.4,69.5,62,-389340.22,LiveRL
2025-06-21T23:59:04.529145,1.0031954,1.5996237,14.468755,3,9,7,9,7,6,319500,672373.0,2516.4324,-669856.56,38.099999999999994,152.5,91,-793306.56,LiveRL
2025-06-21T23:59:14.752361,2.099074,1.578132,8.480666,3,7,7,6,0,1,149500,149977.72,1248.2004,-148729.52,18.7,83.0,45,-213429.52,LiveRL
2025-06-21T23:59:24.923287,2.4734504,1.5006597,10.295213,3,0,10,5,5,4,215000,451300.88,1103.0004,-450197.88,28.8,98.5,56,-533847.9,LiveRL
2025-06-21T23:59:35.109061,1.2624018,5.422796,9.060308,0,6,3,5,10,5,240500,594864.8,1295.957,-593568.9,31.799999999999997,114.5,70,-689618.9,LiveRL
2025-06-21T23:59:45.268524,1.1391428,1.7735364,10.058264,5,6,4,1,10,10,374000,472138.28,1839.8137,-470298.47,40.8,81.5,93,-561148.5,LiveRL
2025-06-21T23:59:55.594366,0.70694166,3.6922746,14.274106,0,4,7,8,9,7,279500,318390.4,1628.1376,-316762.28,36.099999999999994,146.5,79,-434012.28,LiveRL
2025-06-22T00:00:05.749440,1.1833599,2.0702639,3.9595718,6,3,2,4,8,10,362000,255912.88,2050.8606,-253862.02,34.5,95.0,88,-344662.0,LiveRL
2025-06-22T00:00:16.004594,2.320646,5.0403533,8.177843,5,6,7,9,5,10,374500,443168.28,827.2678,-442341.0,37.8,142.5,97,-561091.0,LiveRL
2025-06-22T00:00:26.163652,1.059536,5.665556,14.08871,6,1,0,2,2,7,230000,533748.56,831.4752,-532917.06,16.6,37.5,51,-573367.06,LiveRL
